anglice,CEFR,genus,verbum,definitio,exemplum,interpretatio
"from, out of, by",A1,preposition,a,Signum motus ab aliquo loco.,Puella venit a villa.,The girl comes from the house.
abortion,C,feminine,abortio,Interruptio graviditatis.,Abortio in disputationibus medicis saepe memoratur.,Abortion is often mentioned in medical debates.
"act, action",B1,masculine,actus,Res gesta vel factum.,Actus magnus totam civitatem mutavit.,A great deed changed the whole city.
to,A1,preposition,ad,Motum vel intentionem versus aliquid indicat.,Ad villam eo.,I go to the house.
adult,B2,adjective,adultus,Qui aetatem plenam attingit.,Vir adultus officium grave suscipit.,The grown man undertakes a serious duty.
unite,C,verb,"aduno, adunare",Plures in unum colligere.,Cives se adunare volunt ad libertatem defendendam.,The citizens wish to unite to defend freedom.
"temple, dwelling",B1,feminine,aedis,Domus sacra deorum.,Sacerdos intrat aedes et dona ponit.,The priest enters the temple and places offerings.
sick,A2,adjective,aeger,Qui valetudo mala afficitur.,Puer aeger in lecto manet.,The sick boy stays in bed.
air,A2,masculine,aer,Aer qui circum nos est.,Aer montium frigidus est.,The air of the mountains is cold.
"affection, mood, feeling",B2,masculine,affectus,Motus animi vel passio.,Affectus irae totum corpus movet.,A feeling of anger moves the whole body.
act,A1,verb,"ago, agere","Agere, facere, movere.",Ego cotidie multa ago.,I do many things every day.
farmer,A1,masculine,agricola,Vir qui terram colit.,Agricola in agro laborat.,The farmer works in the field.
screen,B2,neuter,album ,Tabula alba in qua scribitur aut pingitur.,Album imagines discipulorum continet.,The album contains pictures of the students.
somewhat,A2,adverb,aliquid,Res incerta vel parva.,In mensa est aliquid panis.,On the table there is some bread.
"someone, somebody",A2,pronoun,aliquis,Persona ignota vel quaedam.,In via stat aliquis vir.,In the street stands someone.
bitter,B1,adjective,amarus,Qui acrem aut asperum saporem habet.,Amarus cibus dentes laedit.,Bitter food harms the teeth.
America,A1,feminine,America,Magna terra trans Oceanum Atlanticum.,Nauta navigat ad Americam.,The sailor sails to America.
American,A1,adjective,americanus,Ex ea terra oriundus.,Vir est americanus.,The man is American.
friend,A1,masculine,amicus,Vir aut femina carus et fidus.,Amicus hic est.,The friend is here.
friendly,A2,adjective,amicus,Qui benevolus est et amicitiae plenus.,Vir amicus omnibus est.,The man is friendly to everyone.
love,A1,verb,"amo, amare",Amorem ostendere vel sentire.,Te amo.,I love you.
love,A1,masculine,amor,Affectus fortis cordis et animi.,Amor fortis est.,Love is strong.
England,B2,feminine,Anglia,Terra ad occidentem sita.,Anglia insula mari Oceano clauditur.,England is an island enclosed by the ocean.
English,B2,adjective,anglicus,Quod ad gentem Anglorum pertinet.,Lingua anglica multis gentibus nota est.,The English language is known to many peoples.
animal,A2,neuter,animal,Animal vivum quod sentit et movetur.,In silva vivit animal magnum.,A great animal lives in the forest.
"soul, heart",A1,masculine,animus,Pars hominis quae cogitat et sentit.,Animus meus laetus est.,My soul is happy.
year,A1,masculine,annus,Tempus duodecim mensium.,Annus novus venit.,The new year comes.
water,A1,feminine,aqua,Liquor qui fluit et bibitur.,Aqua frigida est.,The water is cold.
or,A1,conjunction,aut,Particula quae alteram rem ponit excludens aliam.,Panem aut aquam habeo.,I have bread or water.
"car, automobile",C,feminine,autoraeda,Vehiculum quod homines portat.,Autoraeda per vias urbanas celeriter currit.,The automobile runs quickly through the city streets.
well,A1,adverb,bene,Modo bono vel recto.,Puer bene cantat.,The boy sings well.
benefit,B2,verb,"benefacio, benefacere",Aliquid bonum efficere pro altero.,Civis patriam beneficio suo benefacit.,A citizen benefits his country by his service.
beast,A2,feminine,bestia,Animal agreste et ferum.,Leo est magna bestia.,The lion is a great beast.
bestial,B2,adjective,bestialis,Qui morem bestiarum sequitur.,Bestiales mores hominem indignum faciunt.,Bestial habits make a man unworthy.
library,B2,feminine,bibliotheca,Locus ubi libri servantur.,Bibliotheca magna multas scientiae divitias continet.,The great library contains many treasures of knowledge.
drink,A1,verb,"bibo, bibere",Liquorem ore sumere.,Vinonem bibo.,I drink wine.
"bike, bicycle",C,feminine,birota,Vehiculum duarum rotarum.,Birota duorum rotarum vehiculum leve est.,The bicycle is a light vehicle with two wheels.
Boston,C,feminine,Bostonia,Urbs magna Americae.,Bostonia urbs Americana clara est.,Boston is a famous American city.
"fall, happen",A2,verb,"cado, cadere",De altitudine in terram labi.,"Arbor cadit et puer currit, ne cadat.","The tree falls, and the boy runs so that he does not fall."
"hot, warm",A2,adjective,calidus,Qui multum calorem habet.,Dies aestatis calidus est.,The day of summer is hot.
"room, chamber",B2,feminine,camera,Locus clausus intra aedes.,Camera regis auro ornata est.,The king’s chamber is decorated with gold.
dog,A1,masculine,canis,Animal quod homini saepe amicum est.,Canis currit.,The dog runs.
sing,A2,verb,"cano, canere",Carmen voce vel fidibus reddere.,Poeta carmina clara canit.,The poet sings clear songs.
take,A1,verb,"capio, capere",Manu arripere vel sibi sumere.,Librum capio.,I take the book.
head,A1,neuter,caput,Pars corporis ubi mens est.,Caput dolet.,The head hurts.
carnal,B2,adjective,carnalis,Ad corpus et cupiditates pertinens.,Cupiditates carnales sapientiam obscurant.,Carnal desires obscure wisdom.
meat,A2,feminine,caro,Pars corporis quae edenda est.,Mercator caro vendit.,The merchant sells meat.
"dear, expensive",A2,adjective,carus,Qui dilectus est.,Amicus carus mihi donum dat.,A dear friend gives me a gift.
"event, fall",B1,masculine,casus,Eventus improvisus.,Post longum iter accidit gravis casus.,After a long journey a serious event happens.
cat,B2,masculine,catus,Animal domesticum quod mures capit.,Catus in fenestra dormit.,The cat sleeps on the windowsill.
tail,B1,feminine,cauda,Extremitas animalis postica.,Vulpes habet longam caudam.,The fox has a long tail.
food,A2,masculine,cibus,Id quod editur ad vitam sustentandam.,Agricola cibum parat.,The farmer prepares food.
carry around,C,verb,"circumgesto, circumgestare",Res circumlata per urbem.,Rex insignia sacra in pompa per totam urbem circumgestat ut gloriam ostendat.,The king carries around the sacred insignia in a procession through the whole city to display his glory.
citizen,A2,masculine,civis,Homo ad civitatem pertinens.,Roma multos cives habet.,Rome has many citizens.
"state, citizenship",A2,feminine,civitas,Communitas civium una constituta.,Civitas leges servat.,The state preserves the laws.
"close, shut",A2,verb,"claudo, claudere",Obstruere aut claudere.,Magister portas scholam claudit.,The teacher closes the school doors.
closed,B1,adjective,clausus,Qui non est apertus.,Janua diu clausa manet.,The door remains closed for a long time.
key,B2,feminine,clavis,Instrumentum quod portas vel arcas aperit.,Clavis portam veterem aperit.,The key opens the old gate.
thought,B2,feminine,cogitatio,Actus mentis considerantis.,Cogitatio de vita longa me tenet.,A thought about long life holds me.
